"filename", "language", "C++", "C", "Haskell", "comment", "blank", "total"
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/CBits/varuint.c", "C", 0, 57, 0, 3, 5, 65
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core.hs", "Haskell", 0, 0, 11, 0, 1, 12
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Block.hs", "Haskell", 0, 0, 103, 3, 17, 123
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Client.hs", "Haskell", 0, 0, 101, 12, 20, 133
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/ClientProtocol.hs", "Haskell", 0, 0, 23, 7, 19, 49
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Column.hs", "Haskell", 0, 0, 433, 66, 25, 524
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Connection.hs", "Haskell", 0, 0, 354, 13, 21, 388
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Defines.hs", "Haskell", 0, 0, 34, 20, 32, 86
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Error.hs", "Haskell", 0, 0, 410, 1, 7, 418
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/HTTP.hs", "Haskell", 0, 0, 8, 0, 1, 9
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/HTTP/Client.hs", "Haskell", 0, 0, 183, 21, 27, 231
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/HTTP/Connection.hs", "Haskell", 0, 0, 29, 3, 9, 41
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/HTTP/Helpers.hs", "Haskell", 0, 0, 62, 3, 10, 75
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/HTTP/Types.hs", "Haskell", 0, 0, 18, 0, 5, 23
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/QueryProcessingStage.hs", "Haskell", 0, 0, 4, 0, 4, 8
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/ServerProtocol.hs", "Haskell", 0, 0, 37, 14, 16, 67
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Core/Types.hs", "Haskell", 0, 0, 252, 13, 27, 292
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/IO/BufferedReader.hs", "Haskell", 0, 0, 151, 2, 39, 192
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/IO/BufferedWriter.hs", "Haskell", 0, 0, 90, 6, 22, 118
"/home/darth/EMQX/clickhouse-haskell/src/ClickHouseDriver/Include/varuint.h", "C++", 9, 0, 0, 0, 3, 12
"Total", "-", 9, 57, 2303, 187, 310, 2866
